,classical,electronic,folk,hip-hop,jazz,pop,rock
75,0.00,1.00,0.00,0.00,0.00,0.00,0.00
76,0.01,0.00,0.55,0.07,0.06,0.15,0.16

78,0.00,0.00,0.00,0.00,0.00,1.00,0.00
79,0.01,0.00,0.17,0.08,0.01,0.10,0.62

81,0.00,1.00,0.00,0.00,0.00,0.00,0.00
82,0.02,0.54,0.17,0.19,0.01,0.07,0.00

84,0.00,1.00,0.00,0.00,0.00,0.00,0.00
85,0.00,0.01,0.01,0.13,0.00,0.09,0.75

87,0.00,0.00,0.00,0.00,0.00,1.00,0.00
88,0.02,0.01,0.03,0.94,0.00,0.00,0.00

90,0.00,0.00,1.00,0.00,0.00,0.00,0.00
91,0.00,0.00,0.98,0.00,0.00,0.00,0.02

93,0.00,0.00,0.00,0.00,0.00,0.00,1.00
94,0.01,0.00,0.41,0.27,0.02,0.00,0.28

96,0.00,0.00,0.00,0.00,0.00,0.00,1.00
97,0.00,0.05,0.48,0.25,0.02,0.00,0.20

99,0.00,0.00,0.00,0.00,0.00,0.00,1.00
100,0.01,0.00,0.89,0.01,0.03,0.00,0.06

102,0.00,0.00,0.00,0.00,0.00,0.00,1.00
103,0.00,0.10,0.00,0.17,0.00,0.12,0.61

105,0.00,0.00,0.00,1.00,0.00,0.00,0.00
106,0.00,0.00,0.32,0.02,0.09,0.05,0.52

108,0.00,0.00,0.00,0.00,0.00,0.00,1.00
109,0.01,0.12,0.00,0.87,0.00,0.00,0.00

111,0.00,0.00,1.00,0.00,0.00,0.00,0.00
112,0.00,0.00,1.00,0.00,0.00,0.00,0.00

114,0.00,0.00,0.00,0.00,0.00,0.00,1.00
115,0.00,0.06,0.61,0.08,0.00,0.18,0.06

117,0.00,0.00,0.00,0.00,0.00,0.00,1.00
118,0.00,0.15,0.51,0.02,0.00,0.05,0.26

120,0.00,0.00,0.00,1.00,0.00,0.00,0.00
121,0.02,0.01,0.71,0.24,0.00,0.01,0.02

123,0.00,0.00,1.00,0.00,0.00,0.00,0.00
124,0.00,0.00,0.06,0.92,0.00,0.00,0.02

126,0.00,1.00,0.00,0.00,0.00,0.00,0.00
127,0.19,0.00,0.01,0.77,0.00,0.00,0.03

129,0.00,0.00,0.00,0.00,0.00,0.00,1.00
130,0.00,0.00,0.03,0.27,0.69,0.00,0.01

132,1.00,0.00,0.00,0.00,0.00,0.00,0.00
133,0.60,0.01,0.31,0.07,0.01,0.00,0.00

135,0.00,0.00,0.00,0.00,0.00,0.00,1.00
136,0.00,0.00,0.17,0.02,0.01,0.05,0.74
